Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit
39,Shipping carton (Brown) 356x229x229mm,N/A,Each,Each,N/A,356x229x229mm,14,25,FALSE,14,1.14,1.7,0.4
331,Shipping carton (Brown) 356x229x229mm,N/A,Each,Each,N/A,356x229x229mm,14,25,FALSE,14,1.14,1.7,0.4
633,Shipping carton (Brown) 356x229x229mm,N/A,Each,Each,N/A,356x229x229mm,14,25,FALSE,14,1.14,1.7,0.4
36,Shipping carton (Brown) 305x305x305mm,N/A,Each,Each,N/A,305x305x305mm,14,25,FALSE,14,3.5,5.23,0.3
328,Shipping carton (Brown) 305x305x305mm,N/A,Each,Each,N/A,305x305x305mm,14,25,FALSE,14,3.5,5.23,0.3
636,Shipping carton (Brown) 305x305x305mm,N/A,Each,Each,N/A,305x305x305mm,14,25,FALSE,14,3.5,5.23,0.3
40,Shipping carton (Brown) 279x254x217mm,N/A,Each,Each,N/A,279x254x217mm,14,25,FALSE,14,1.11,1.66,0.3
332,Shipping carton (Brown) 279x254x217mm,N/A,Each,Each,N/A,279x254x217mm,14,25,FALSE,14,1.11,1.66,0.3
632,Shipping carton (Brown) 279x254x217mm,N/A,Each,Each,N/A,279x254x217mm,14,25,FALSE,14,1.11,1.66,0.3
41,Shipping carton (Brown) 229x229x229mm,N/A,Each,Each,N/A,229x229x229mm,14,25,FALSE,14,1.05,1.57,0.3
333,Shipping carton (Brown) 229x229x229mm,N/A,Each,Each,N/A,229x229x229mm,14,25,FALSE,14,1.05,1.57,0.3
631,Shipping carton (Brown) 229x229x229mm,N/A,Each,Each,N/A,229x229x229mm,14,25,FALSE,14,1.05,1.57,0.3
147,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
454,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
476,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
494,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
146,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
453,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
475,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
495,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,285,426.08,18
149,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
393,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
492,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
152,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
396,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
489,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
148,Ride on toy sedan car (Pink) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
392,Ride on toy sedan car (Pink) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
493,Ride on toy sedan car (Pink) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
150,Ride on toy sedan car (Green) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
394,Ride on toy sedan car (Green) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
491,Ride on toy sedan car (Green) 1/12 scale,N/A,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
151,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
395,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
490,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
153,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
397,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
488,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,230,343.85,15
145,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,345,515.78,21
391,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,345,515.78,21
496,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,FALSE,14,345,515.78,21
19,Red and white urgent despatch tape 48mmx75m,N/A,Each,Each,N/A,48mmx75m,14,24,FALSE,14,3.7,5.53,0.5
311,Red and white urgent despatch tape 48mmx75m,N/A,Each,Each,N/A,48mmx75m,14,24,FALSE,14,3.7,5.53,0.5
653,Red and white urgent despatch tape 48mmx75m,N/A,Each,Each,N/A,48mmx75m,14,24,FALSE,14,3.7,5.53,0.5
18,Red and white urgent  heavy despatch tape  48mmx100m,N/A,Each,Each,N/A,48mmx100m,14,24,FALSE,14,4.1,6.13,0.7
310,Red and white urgent  heavy despatch tape  48mmx100m,N/A,Each,Each,N/A,48mmx100m,14,24,FALSE,14,4.1,6.13,0.7
654,Red and white urgent  heavy despatch tape  48mmx100m,N/A,Each,Each,N/A,48mmx100m,14,24,FALSE,14,4.1,6.13,0.7
156,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
230,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
457,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
465,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
473,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
155,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
229,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
456,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
464,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
474,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,30,44.85,1.7
158,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
232,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
459,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
471,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
161,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
235,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
462,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
468,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
157,RC toy sedan car with remote control (Pink) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
231,RC toy sedan car with remote control (Pink) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
458,RC toy sedan car with remote control (Pink) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
472,RC toy sedan car with remote control (Pink) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
159,RC toy sedan car with remote control (Green) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
233,RC toy sedan car with remote control (Green) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
460,RC toy sedan car with remote control (Green) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
470,RC toy sedan car with remote control (Green) 1/50 scale,N/A,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
160,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
234,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
461,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
469,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
162,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
236,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
463,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
467,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,25,37.38,1.5
154,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,45,67.28,1.8
228,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,45,67.28,1.8
455,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,45,67.28,1.8
466,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,FALSE,14,45,67.28,1.8
91,Plush shark slippers (Gray) XL,Gray,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
368,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
505,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
528,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
94,Plush shark slippers (Gray) S,Gray,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
371,Plush shark slippers (Gray) S,Steel Gray,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
508,Plush shark slippers (Gray) S,Steel Gray,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
525,Plush shark slippers (Gray) S,Steel Gray,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
93,Plush shark slippers (Gray) M,Gray,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
370,Plush shark slippers (Gray) M,Steel Gray,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
507,Plush shark slippers (Gray) M,Steel Gray,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
526,Plush shark slippers (Gray) M,Steel Gray,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
92,Plush shark slippers (Gray) L,Gray,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
369,Plush shark slippers (Gray) L,Steel Gray,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
506,Plush shark slippers (Gray) L,Steel Gray,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
527,Plush shark slippers (Gray) L,Steel Gray,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
12,Permanent marker red 5mm nib (Red) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
304,Permanent marker red 5mm nib (Red) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
660,Permanent marker red 5mm nib (Red) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
13,Permanent marker blue 5mm nib (Blue) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
305,Permanent marker blue 5mm nib (Blue) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
659,Permanent marker blue 5mm nib (Blue) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
14,Permanent marker black 5mm nib (Black) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
306,Permanent marker black 5mm nib (Black) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
658,Permanent marker black 5mm nib (Black) 5mm,N/A,Each,Each,N/A,5mm,14,12,FALSE,14,2.7,4.04,0.1
11,Packing knife with metal insert blade (Yellow) 9mm,N/A,Each,Each,N/A,9mm,14,5,FALSE,14,1.89,2.83,0.5
303,Packing knife with metal insert blade (Yellow) 9mm,N/A,Each,Each,N/A,9mm,14,5,FALSE,14,1.89,2.83,0.5
661,Packing knife with metal insert blade (Yellow) 9mm,N/A,Each,Each,N/A,9mm,14,5,FALSE,14,1.89,2.83,0.5
10,Packing knife with metal insert blade (Yellow) 18mm,N/A,Each,Each,N/A,18mm,14,5,FALSE,14,2.4,3.59,0.5
302,Packing knife with metal insert blade (Yellow) 18mm,N/A,Each,Each,N/A,18mm,14,5,FALSE,14,2.4,3.59,0.5
662,Packing knife with metal insert blade (Yellow) 18mm,N/A,Each,Each,N/A,18mm,14,5,FALSE,14,2.4,3.59,0.5
70,Pack of 12 action figures (variety),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
390,Pack of 12 action figures (variety),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
485,Pack of 12 action figures (variety),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
69,Pack of 12 action figures (male),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
389,Pack of 12 action figures (male),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
486,Pack of 12 action figures (male),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
68,Pack of 12 action figures (female),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
388,Pack of 12 action figures (female),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
487,Pack of 12 action figures (female),N/A,Packet,Packet,N/A,N/A,2,1,FALSE,2,16,23.92,0.25
95,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
372,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
509,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
524,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
98,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
375,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
512,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
521,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
97,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
374,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
511,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
522,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
96,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
373,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
510,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
523,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
217,Office cube periscope (Black),Black,Each,Carton,N/A,N/A,14,10,FALSE,14,18.5,27.66,0.25
398,Office cube periscope (Black),Black,Each,Carton,N/A,N/A,14,10,FALSE,14,18.5,27.66,0.25
220,Novelty chilli chocolates 500g,N/A,Bag,Carton,N/A,500g,3,12,TRUE,3,14.5,20.74,0.5
446,Novelty chilli chocolates 500g,N/A,Bag,Carton,N/A,500g,3,12,TRUE,3,14.5,20.74,0.5
221,Novelty chilli chocolates 250g,N/A,Bag,Carton,N/A,250g,3,24,TRUE,3,8.55,12.23,0.25
445,Novelty chilli chocolates 250g,N/A,Bag,Carton,N/A,250g,3,24,TRUE,3,8.55,12.23,0.25
66,Medium sized bubblewrap roll 20m,N/A,Each,Each,N/A,20m,14,10,FALSE,14,20,29.9,6
358,Medium sized bubblewrap roll 20m,N/A,Each,Each,N/A,20m,14,10,FALSE,14,20,29.9,6
606,Medium sized bubblewrap roll 20m,N/A,Each,Each,N/A,20m,14,10,FALSE,14,20,29.9,6
65,Large sized bubblewrap roll 50m,N/A,Each,Each,N/A,50m,14,10,FALSE,14,24,35.88,10
357,Large sized bubblewrap roll 50m,N/A,Each,Each,N/A,50m,14,10,FALSE,14,24,35.88,10
607,Large sized bubblewrap roll 50m,N/A,Each,Each,N/A,50m,14,10,FALSE,14,24,35.88,10
8,Large  replacement blades 18mm,N/A,Each,Each,N/A,18mm,14,10,FALSE,14,4.3,6.43,0.8
300,Large  replacement blades 18mm,N/A,Each,Each,N/A,18mm,14,10,FALSE,14,4.3,6.43,0.8
664,Large  replacement blades 18mm,N/A,Each,Each,N/A,18mm,14,10,FALSE,14,4.3,6.43,0.8
166,IT joke mug - that behavior is by design (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
252,IT joke mug - that behavior is by design (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
587,IT joke mug - that behavior is by design (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
