Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit
165,IT joke mug - that behavior is by design (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
251,IT joke mug - that behavior is by design (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
588,IT joke mug - that behavior is by design (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
168,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
254,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
585,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
167,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
253,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
586,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
164,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
250,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
589,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
163,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
249,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
590,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
75,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
384,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
480,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
78,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
387,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
477,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
77,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
386,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
478,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
76,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
385,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
479,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
71,Halloween skull mask (Gray) XL,Gray,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
380,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
484,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,N/A,XL,12,12,FALSE,12,18,26.91,0.3
74,Halloween skull mask (Gray) S,Gray,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
383,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
481,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,N/A,S,12,12,FALSE,12,18,26.91,0.3
73,Halloween skull mask (Gray) M,Gray,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
382,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
482,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,N/A,M,12,12,FALSE,12,18,26.91,0.3
72,Halloween skull mask (Gray) L,Gray,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
381,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
483,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,N/A,L,12,12,FALSE,12,18,26.91,0.3
87,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
364,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
501,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
532,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
90,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
367,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
504,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
529,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
89,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
366,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
503,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
530,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
88,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
365,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
502,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
531,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
79,Furry animal socks (Pink) XL,N/A,Pair,Packet,N/A,XL,12,12,FALSE,12,5,7.48,0.1
444,Furry animal socks (Pink) XL,N/A,Pair,Packet,N/A,XL,12,12,FALSE,12,5,7.48,0.1
82,Furry animal socks (Pink) S,N/A,Pair,Packet,N/A,S,12,12,FALSE,12,5,7.48,0.1
441,Furry animal socks (Pink) S,N/A,Pair,Packet,N/A,S,12,12,FALSE,12,5,7.48,0.1
81,Furry animal socks (Pink) M,N/A,Pair,Packet,N/A,M,12,12,FALSE,12,5,7.48,0.1
442,Furry animal socks (Pink) M,N/A,Pair,Packet,N/A,M,12,12,FALSE,12,5,7.48,0.1
80,Furry animal socks (Pink) L,N/A,Pair,Packet,N/A,L,12,12,FALSE,12,5,7.48,0.1
443,Furry animal socks (Pink) L,N/A,Pair,Packet,N/A,L,12,12,FALSE,12,5,7.48,0.1
33,Express post box 5kg (White) 350x280x130mm,N/A,Each,Each,N/A,350x280x130mm,14,25,FALSE,14,0.95,1.42,0.2
325,Express post box 5kg (White) 350x280x130mm,N/A,Each,Each,N/A,350x280x130mm,14,25,FALSE,14,0.95,1.42,0.2
639,Express post box 5kg (White) 350x280x130mm,N/A,Each,Each,N/A,350x280x130mm,14,25,FALSE,14,0.95,1.42,0.2
99,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
376,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
513,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
520,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,12,1,FALSE,12,32,47.84,0.4
102,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
379,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
516,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
517,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,12,1,FALSE,12,32,47.84,0.35
101,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
378,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
515,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
518,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,12,1,FALSE,12,32,47.84,0.35
100,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
377,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
514,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
519,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,12,1,FALSE,12,32,47.84,0.35
184,Developer joke mug - when your hammer is C++ (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
270,Developer joke mug - when your hammer is C++ (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
569,Developer joke mug - when your hammer is C++ (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
183,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
269,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
570,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
178,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
264,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
575,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
177,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
263,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
576,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
172,Developer joke mug - this code was generated by a tool (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
258,Developer joke mug - this code was generated by a tool (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
581,Developer joke mug - this code was generated by a tool (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
171,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
257,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
582,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
176,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
262,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
577,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
175,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
261,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
578,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
188,Developer joke mug - that is a hardware problem (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
274,Developer joke mug - that is a hardware problem (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
565,Developer joke mug - that is a hardware problem (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
187,Developer joke mug - that is a hardware problem (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
273,Developer joke mug - that is a hardware problem (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
566,Developer joke mug - that is a hardware problem (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
170,Developer joke mug - old C developers never die (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
256,Developer joke mug - old C developers never die (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
583,Developer joke mug - old C developers never die (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
169,Developer joke mug - old C developers never die (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
255,Developer joke mug - old C developers never die (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
584,Developer joke mug - old C developers never die (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
190,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
276,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
563,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
189,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
275,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
564,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
182,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
268,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
571,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
181,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
267,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
572,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
186,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
272,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
567,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
185,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
271,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
568,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
174,Developer joke mug - a foo walks into a bar (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
260,Developer joke mug - a foo walks into a bar (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
579,Developer joke mug - a foo walks into a bar (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
173,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
259,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
580,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
180,Developer joke mug - (hip- hip- array) (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
266,Developer joke mug - (hip- hip- array) (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
573,Developer joke mug - (hip- hip- array) (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
179,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
265,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
574,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
200,DBA joke mug - you might be a DBA if (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
286,DBA joke mug - you might be a DBA if (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
553,DBA joke mug - you might be a DBA if (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
199,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
285,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
554,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
192,DBA joke mug - two types of DBAs (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
278,DBA joke mug - two types of DBAs (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
561,DBA joke mug - two types of DBAs (White),White,Each,Each,N/A,N/A,12,1,FALSE,12,13,19.44,0.15
